#{"t_start": 1726048934.3087857, "env_id": "CustomHopper-target-v0"}
r,l,t
13.043651,17,0.012212
9.512492,11,0.016611
9.425332,13,0.021563
63.225189,45,0.03782
7.40057,9,0.041218
11.524149,18,0.048139
16.712838,18,0.054666
9.731609,16,0.060338
10.297888,25,0.069312
12.093519,14,0.074453
7.488198,15,0.079894
14.213757,24,0.088629
9.059357,14,0.093731
8.306561,16,0.099499
16.540853,19,0.108241
16.727319,17,0.114528
9.376104,28,0.124626
9.635737,12,0.128912
37.723338,31,0.14011
9.470628,13,0.144935
33.690916,40,0.159753
10.029854,13,0.164866
6.123064,15,0.170321
8.968874,12,0.174681
12.785635,18,0.181369
31.13122,43,0.196944
7.978734,13,0.201835
7.915665,19,0.210714
11.785691,18,0.217414
7.191631,14,0.222695
8.713333,12,0.227115
14.12035,18,0.233669
7.996331,14,0.238868
129.821997,73,0.265429
12.252421,18,0.272142
6.1361,23,0.280539
5.35613,7,0.283215
10.893083,12,0.287547
12.024652,13,0.292325
6.948127,11,0.296361
13.698701,23,0.304874
13.946426,24,0.315549
8.615921,11,0.31955
46.117862,38,0.333266
11.678015,15,0.338766
9.601898,11,0.342883
18.859258,20,0.35032
7.663551,11,0.354909
10.191335,14,0.360242
5.982465,24,0.368929
10.425175,12,0.3733
49.887965,48,0.39068
18.522124,19,0.397662
12.450268,14,0.40281
7.202,12,0.407293
15.229773,28,0.419384
4.88632,9,0.422759
17.432146,18,0.429235
26.556143,24,0.437861
10.128568,15,0.443318
13.521233,19,0.450447
21.32426,27,0.460542
11.928447,13,0.465314
42.983067,33,0.477345
58.392489,41,0.492029
6.848314,11,0.496119
38.707994,38,0.509982
7.328722,10,0.51551
11.022146,17,0.521763
17.09849,17,0.52796
19.221955,18,0.534576
12.431915,14,0.539732
6.265232,13,0.544587
16.394567,22,0.552854
5.728251,8,0.556485
5.000465,7,0.559156
5.542824,8,0.562025
12.497115,17,0.568264
13.653075,17,0.574504
19.336444,22,0.582615
12.49349,25,0.591626
10.862108,13,0.596478
6.913439,19,0.603465
15.445112,18,0.610113
9.203217,12,0.616337
10.504069,23,0.624746
31.801374,29,0.635359
8.645778,11,0.639318
8.079551,12,0.643715
6.470099,10,0.647383
66.831413,58,0.668144
14.272656,23,0.67674
7.566884,12,0.681286
12.443123,16,0.687109
9.568146,26,0.696599
31.391914,27,0.706352
12.474708,17,0.712621
81.459803,56,0.734457
13.020456,14,0.739511
16.258993,24,0.748315
8.198121,21,0.756403
8.278942,14,0.761642
9.220198,13,0.766611
9.37564,10,0.770787
25.754496,24,1.315401
11.369496,28,1.327758
20.175104,32,1.339226
26.460433,32,1.350705
124.812261,89,1.383049
7.425503,10,1.386764
12.60644,22,1.394828
40.551395,43,1.410381
33.231252,34,1.42282
19.463267,26,1.434185
16.509519,24,1.44305
14.543791,17,1.449441
10.474484,12,1.453882
44.545931,43,1.470059
14.002644,18,1.476583
10.474376,15,1.482902
19.860774,32,1.494636
17.869218,20,1.502058
7.758783,12,1.506595
34.631802,28,1.516804
17.142141,17,1.523065
27.894659,29,1.535524
15.415322,32,1.54733
8.595788,10,1.551122
29.814798,43,1.567073
70.388059,41,1.582349
14.253539,15,1.587809
16.415966,29,1.598573
7.382873,9,1.6018
17.668873,17,1.607997
9.3898,27,1.617851
19.350643,26,1.627149
31.407167,38,1.643085
20.892651,22,1.65112
24.845163,21,1.658948
32.586086,29,1.669678
9.87943,15,1.675173
10.354042,14,1.680589
63.721728,41,1.695544
89.574965,63,1.718376
11.116044,14,1.723533
15.53722,25,1.734349
11.609904,13,1.739024
94.868553,54,1.758244
24.634122,31,1.769878
11.012458,17,1.776222
30.725334,26,1.786036
26.277949,25,1.795094
15.699095,23,1.803617
61.953715,40,1.817957
26.779388,24,1.826633
68.89753,41,1.842942
30.689299,34,1.855331
131.030567,68,1.88002
14.272603,20,1.887955
13.965465,17,1.89426
147.532057,85,1.924439
94.290186,52,1.944762
13.140129,14,1.949797
28.090947,27,1.960641
19.600476,31,1.97206
9.055714,14,1.977313
10.005933,14,1.982782
9.555951,11,1.986947
12.779127,18,1.993525
139.329981,105,2.031317
10.025142,13,2.037803
13.472343,36,2.050758
42.912396,33,2.062691
44.896644,46,2.643293
78.545066,46,2.663069
101.914904,66,2.686749
86.562895,50,2.704304
34.179765,32,2.716283
21.907422,22,2.723841
98.489703,54,2.742478
12.587938,15,2.747782
30.05307,24,2.758074
18.309366,18,2.76452
126.253827,86,2.79564
129.526865,81,2.824674
119.124631,64,2.846743
23.887838,24,2.857143
113.42255,110,2.896238
22.210387,18,2.902678
67.816711,41,2.917427
48.58957,29,2.927538
14.446204,20,2.93468
6.863845,9,2.938015
6.623447,9,2.941262
57.521583,35,2.977066
57.24823,35,2.987577
57.617894,35,2.998339
57.50343,35,3.008658
57.341291,35,3.019197
135.912877,70,3.055091
80.648155,54,3.078911
9.795705,16,3.08462
20.50168,19,3.091585
66.483035,58,3.113342
15.963411,17,3.119385
104.411924,58,3.139404
15.673549,15,3.144793
75.070976,65,3.169631
14.404308,15,3.175033
92.989951,51,3.1931
23.910638,25,3.202528
129.851247,77,3.229728
11.698444,18,3.236066
46.333486,39,3.249884
19.415396,20,3.257039
137.718421,73,3.284409
46.538124,33,3.29644
139.405069,77,3.324203
59.484988,44,3.339494
13.892444,17,3.345592
12.632686,20,3.352827
10.503696,13,3.357462
76.262461,44,3.374311
82.339372,47,3.390723
112.714958,59,3.412908
20.452274,23,3.42106
115.034029,60,3.44155
8.27476,12,3.445932
150.739735,79,4.069082
152.094658,75,4.098455
116.738691,67,4.133055
146.105465,73,4.159707
142.306165,69,4.186127
106.507921,59,4.208108
58.783298,37,4.231722
71.673152,43,4.247717
40.126462,31,4.259552
72.949449,44,4.275629
56.871863,42,4.292647
90.194264,78,4.331376
81.999211,48,4.350048
71.962755,43,4.365548
69.023201,43,4.381045
93.104777,53,4.402487
124.581606,64,4.436015
54.941996,38,4.450372
70.104461,41,4.465439
12.053982,14,4.470527
98.000185,59,4.493599
47.337009,36,4.507103
75.789324,73,4.544246
52.422322,31,4.556226
138.412722,82,4.585741
73.866136,44,4.604003
16.417222,18,4.610732
208.67792,98,4.656766
54.11611,33,4.668996
60.602636,38,4.682559
66.322994,40,4.698605
69.970732,45,4.715432
115.051873,71,4.751725
115.26149,61,4.773749
110.060272,59,4.79674
73.237769,50,4.815465
235.71577,106,4.864392
43.581729,71,5.487405
17.668872,17,5.494023
171.143823,82,5.526013
87.727437,50,5.55266
148.967137,73,5.581276
60.112543,37,5.594956
54.727313,33,5.606933
190.438799,96,5.650658
75.885231,45,5.671262
7.436127,10,5.675029
110.856367,58,5.695831
81.859043,47,5.71259
110.5553,78,5.746703
68.034876,42,5.769376
188.259054,85,5.800074
96.628422,68,5.825935
85.652372,48,5.845977
88.29807,49,5.873019
102.630304,56,5.893162
30.521046,32,5.904768
227.715941,104,5.946696
61.588961,37,5.969374
100.561046,58,5.991065
203.95647,94,6.026632
54.864821,33,6.039376
127.383392,66,6.073553
25.88041,24,6.082968
105.320624,70,6.107916
63.778848,38,6.12345
17.01765,17,6.129696
239.938749,110,6.180384
19.043618,17,6.187399
84.373964,48,6.204895
81.598394,47,6.223375
56.297743,34,6.247284
59.652972,36,6.26834
59.942984,36,6.279633
60.025745,36,6.290926
58.46387,35,6.301389
220.412008,100,6.373282
220.336235,101,6.424049
179.119217,85,7.035698
207.081291,94,7.070733
149.427294,75,7.098349
209.722745,99,7.133579
223.677901,103,7.172554
92.555477,62,7.195655
340.728375,169,7.257924
200.123554,91,7.290542
140.584812,73,7.317464
154.913737,80,7.347834
228.678718,108,7.387423
80.594791,47,7.404835
194.89894,90,7.437252
68.70664,40,7.453479
66.562159,40,7.468048
163.974623,82,7.49839
76.071794,43,7.514036
192.272163,92,7.54697
120.000929,76,7.57549
231.453567,113,7.616742
90.553392,51,7.634974
135.702049,75,7.663196
237.58741,106,7.701411
72.518728,42,7.717144
111.782637,62,7.739755
89.323661,53,7.76013
214.364972,100,8.333101
213.357029,101,8.371242
222.529456,100,8.409058
211.919667,92,8.441395
239.626103,111,8.481812
38.687076,29,8.491984
215.871492,95,8.526039
43.540136,38,8.539371
157.2702,86,8.571106
190.124982,95,8.604201
108.054719,59,8.625489
213.942846,107,8.662832
151.217687,74,8.690262
228.86101,113,8.730057
208.296386,92,8.762404
209.265778,95,8.797371
124.493036,67,8.821328
200.356311,104,8.857503
109.66532,71,8.884243
46.260832,33,8.895871
95.453647,55,8.915668
217.424321,97,8.949879
138.105493,72,8.97525
223.170462,102,9.013387
271.341929,151,9.612247
247.876123,107,9.651301
34.713824,28,9.661594
235.197537,104,9.699699
255.291369,129,9.745109
248.142121,123,9.789089
146.288066,80,9.819046
214.519868,94,9.860503
219.090132,96,9.888289
218.742432,96,9.919261
216.782232,95,9.948722
218.466156,96,9.976751
185.223519,86,10.022708
209.789383,95,10.056902
213.848166,96,10.090225
123.233695,68,10.115252
131.832182,71,10.140194
220.64984,96,10.173891
224.857326,117,10.216445
125.216509,63,10.238685
238.57486,110,10.277858
220.685643,95,10.312713
176.053672,88,10.343785
241.68306,119,10.385667
239.643572,116,10.427915
245.817515,119,10.47005
214.953818,111,11.047983
127.146213,67,11.073528
235.717983,106,11.112375
161.992984,85,11.143825
160.302293,76,11.172613
210.780785,96,11.206636
214.644337,94,11.24127
160.694932,93,11.276046
219.529809,98,11.310678
208.00279,91,11.344695
237.533551,122,11.389551
166.945326,79,11.417228
251.872891,120,11.461277
199.786012,91,11.496158
208.419768,91,11.530019
142.58176,71,11.555131
224.801475,97,11.591387
106.768646,58,11.611887
86.16726,50,11.629434
229.661563,115,11.673881
207.017144,111,11.713558
231.006067,105,11.752277
70.612017,45,11.76877
210.676485,97,12.425878
226.199393,110,12.465343
195.213168,88,12.496369
205.620582,93,12.529243
219.971362,101,12.566687
219.189325,97,12.60124
241.531093,118,12.642649
221.481007,116,12.685064
206.861583,98,12.719635
241.092446,118,12.763247
211.819417,105,12.800596
190.048054,86,12.831032
197.041253,93,12.86542
207.000498,93,12.89834
228.233826,101,12.934402
207.39388,92,12.989378
205.552311,91,13.016113
205.140053,91,13.042358
205.291674,91,13.070349
205.162412,91,13.096845
212.388344,94,13.136353
230.336402,109,13.176645
161.511958,81,13.205775
223.777514,96,13.23927
210.582748,98,13.2754
93.170019,54,13.820245
249.427068,124,13.864188
85.337107,50,13.883331
232.49148,104,13.920421
189.019318,87,13.951443
214.889294,95,13.98648
190.696247,88,14.017539
197.412244,93,14.050143
225.665738,104,14.08855
224.136242,98,14.123432
216.429679,99,14.159382
84.250536,48,14.176223
206.408457,94,14.210707
248.767431,110,14.249383
210.67925,93,14.282333
233.571406,107,14.321586
110.982516,62,14.343931
197.234452,90,14.375923
238.194736,113,14.417494
244.165904,111,14.457168
269.801549,141,14.508834
231.237051,113,15.075567
203.945092,92,15.110426
227.440898,105,15.147102
206.841391,98,15.181706
202.112139,101,15.21911
210.401787,107,15.256362
218.202643,108,15.295024
104.834628,58,15.316971
208.187675,97,15.351161
205.885256,99,15.386023
219.58091,99,15.422473
158.224474,82,15.451578
204.82027,97,15.486073
221.727284,99,15.522435
221.205425,105,15.560077
194.01854,96,15.593681
209.576589,94,15.628348
207.851965,101,15.663819
227.408101,115,15.703889
195.12273,87,15.73609
218.802552,98,15.77085
270.613316,123,16.358552
194.03409,87,16.39659
235.124261,120,16.441653
208.919977,96,16.487029
200.23741,90,16.545171
199.830344,90,16.58246
202.381494,91,16.609584
200.115012,90,16.637848
200.321786,90,16.674426
196.2441,97,16.726758
218.959159,97,16.770755
216.433155,96,16.80951
218.704179,97,16.846276
204.331426,99,16.892275
207.707018,100,16.928115
232.986277,128,16.986834
223.258247,106,17.026793
251.246411,113,17.075899
223.534787,114,17.120781
98.595735,55,17.142069
196.22486,87,17.182122
208.733574,110,17.223011
211.660347,96,17.259653
141.805015,70,17.295505
204.895736,101,17.331615
210.791233,96,17.913921
183.420024,86,17.944477
209.364154,100,17.982468
90.785462,56,18.00263
230.031649,107,18.041407
118.401685,82,18.072643
149.781962,77,18.100097
143.178578,77,18.128031
205.752507,103,18.166766
229.196906,104,18.203967
247.962601,129,18.25087
213.797491,105,18.290452
184.13676,94,18.324498
192.61351,100,18.360224
223.072612,105,18.40002
113.333712,61,18.421928
193.371341,97,18.456648
103.719307,59,18.479558
64.405118,40,18.494099
184.549625,88,18.526258
208.995406,96,18.56057
218.222941,106,18.600413
110.183137,63,18.623251
190.779091,100,19.190437
197.957028,91,19.223015
132.486955,70,19.248495
192.866973,86,19.279503
205.82513,93,19.314994
195.854162,94,19.349197
213.475384,98,19.386137
191.611659,91,19.419164
197.991782,88,19.451363
199.190736,95,19.487336
198.205288,97,19.522105
218.906677,102,19.558903
210.933787,96,19.595342
209.315645,100,19.631434
208.84761,102,19.668348
193.611422,88,19.696313
191.566919,87,19.72183
193.639255,88,19.748276
196.41529,89,19.774484
193.831483,88,19.802113
235.355569,104,19.844229
128.427009,68,19.868914
210.231562,92,19.903879
215.249616,103,19.941198
217.135421,98,19.977682
206.664529,93,20.013592
242.960292,110,20.053678
195.335475,90,20.628601
203.206189,93,20.672156
229.688811,107,20.710845
246.252406,131,20.770929
192.067014,94,20.804694
207.964951,97,20.843725
216.185447,106,20.890754
179.944257,91,20.925022
196.125321,91,20.969233
207.592474,94,21.004763
226.403289,98,21.041569
219.959663,99,21.087998
222.039153,111,21.129252
229.160057,101,21.176844
222.016555,97,21.211625
249.050408,114,21.263859
207.307374,93,21.299111
195.894228,97,21.336289
153.0648,77,21.374302
186.549586,87,21.405942
204.798825,94,21.441503
202.152256,89,22.081446
214.256506,98,22.119117
216.533464,109,22.159759
216.090277,100,22.194958
206.435006,98,22.230299
226.208727,103,22.268511
208.733546,103,22.305939
217.722122,96,22.340872
190.630793,87,22.373697
182.904289,91,22.406394
207.149294,100,22.442219
204.897172,90,22.476401
194.82387,98,22.511716
247.128704,118,22.555646
221.919299,97,22.590883
195.510334,95,22.624982
227.415368,98,22.661488
195.202367,92,22.694722
192.515537,90,22.727502
234.64833,103,22.766148
234.234695,102,22.802974
216.971028,112,23.445798
146.507236,73,23.473391
195.943674,90,23.521217
195.156578,90,23.547855
190.918673,89,23.57566
191.934699,89,23.607194
192.01769,89,23.639278
228.96782,106,23.704548
69.935468,41,23.726094
217.208985,94,23.767826
125.295698,70,23.793952
206.845567,104,23.830862
210.47164,103,23.866897
205.265488,97,23.9032
229.91605,103,23.940352
180.828721,90,23.972825
213.014326,95,24.008201
224.836216,99,24.043904
299.884458,169,24.104348
256.965928,126,24.149129
198.32663,90,24.18065
225.143881,101,24.218651
237.843507,127,24.263388
221.104454,110,24.303555
66.118028,41,24.318629
206.637268,93,24.351363
277.370465,123,24.951592
221.825985,106,24.989437
224.21394,100,25.032505
235.474581,124,25.082614
62.59945,36,25.095622
239.012432,108,25.14688
204.351549,94,25.180973
306.508025,151,25.245623
211.00317,100,25.282763
206.080143,102,25.320808
198.320975,100,25.356327
295.361124,135,25.406061
201.118449,92,25.438743
209.072132,119,25.481479
187.443529,91,25.515632
202.750311,93,25.559842
196.10678,88,25.59165
138.368575,78,25.621289
180.905433,88,25.66342
294.661018,156,26.306958
244.843849,111,26.348897
41.360625,29,26.369366
127.111411,76,26.397049
206.180873,93,26.43192
295.166276,151,26.497017
249.730335,111,26.537969
226.81695,119,26.591416
269.927242,120,26.635428
225.583995,111,26.686094
254.592135,109,26.779663
253.684496,110,26.812028
253.716383,109,26.84578
257.220938,110,26.888717
253.743058,110,26.920876
302.978237,130,26.999886
202.954457,95,27.041981
294.648619,129,27.090396
211.155727,106,27.126701
238.81468,110,27.166524
408.911927,173,27.228219
182.571187,97,27.263378
245.640594,132,27.859915
246.977278,113,27.90186
278.916891,137,27.951434
237.482025,130,28.000966
225.201217,108,28.040364
268.77388,131,28.088735
414.449557,196,28.161839
331.16515,165,28.222372
215.246586,105,28.259428
267.691225,131,28.309746
219.734962,103,28.346332
233.910196,108,28.386292
235.780665,110,28.42768
139.598136,80,28.456328
200.110121,99,28.493255
313.980906,125,28.539627
277.063965,123,28.584723
224.075122,133,29.182917
254.232177,119,29.226129
273.622844,152,29.280151
187.263359,93,29.315043
372.31316,165,29.374976
211.877415,115,29.416983
306.229006,125,29.463698
406.108073,182,29.531199
237.60055,133,29.57926
261.219508,106,29.61859
336.63266,160,29.677254
335.356947,144,29.731486
261.695948,108,29.770412
423.692513,205,29.846564
316.095089,126,29.928631
312.771221,124,29.966456
313.691635,125,30.003978
313.67463,125,30.04229
316.648384,126,30.078246
230.989234,114,30.707199
411.839753,199,30.783827
257.715833,140,30.835752
291.046848,140,30.895675
241.967114,121,30.939552
102.889953,63,30.962857
295.018435,127,31.007278
351.86207,160,31.075631
263.548055,134,31.125248
342.416067,146,31.188548
265.517416,147,31.241853
245.183421,119,31.294177
306.366214,148,31.352536
158.186106,86,31.390327
373.760493,172,31.458786
139.109881,76,31.49038
337.431469,146,32.103326
244.365936,118,32.146027
316.03902,145,32.199178
376.676795,183,32.265148
395.219991,165,32.326016
291.627694,127,32.372769
381.147006,163,32.432503
628.212156,406,32.582076
154.554197,92,32.61459
442.680953,213,32.691193
235.686913,120,32.733674
407.602554,188,33.340571
477.993746,220,33.420548
490.961636,217,33.498534
325.929958,153,33.553346
363.205954,161,33.611784
167.363014,81,33.641188
419.554779,195,33.701816
438.942941,200,33.759259
453.57711,204,33.829292
412.893822,194,33.886729
439.473059,200,33.94425
303.847305,150,34.014804
144.626097,76,34.042332
366.673158,149,34.098813
427.618473,191,34.168437
267.746745,124,34.214527
784.860368,425,34.368454
438.932719,194,34.986819
381.161914,162,35.048656
634.021951,288,35.15452
307.822441,149,35.209059
481.072662,259,35.304916
165.921,100,35.342218
338.019596,168,35.404699
291.806246,136,35.455315
279.103932,128,35.502589
360.158814,173,35.5661
317.24715,169,35.626841
434.954377,201,35.699041
356.782104,173,36.332426
378.063482,189,36.400484
457.731126,232,36.48476
572.091872,251,36.575804
271.82075,122,36.619182
691.447584,401,36.76576
335.223253,146,36.818842
437.787756,210,36.970654
440.329587,210,37.033518
438.401138,210,37.094619
431.689022,211,37.157481
536.651966,250,37.22975
307.829954,138,37.293216
402.874425,169,37.894123
447.444414,227,37.977012
506.29164,222,38.057818
321.170244,137,38.107333
426.726689,179,38.172681
140.913616,84,38.203041
404.287285,195,38.274432
605.656133,289,38.379113
637.636068,333,38.499979
252.534684,124,38.544202
421.810637,244,38.63342
618.794702,260,39.262828
373.351432,214,39.341619
419.19323,180,39.407281
399.514705,223,39.488618
369.049432,161,39.546036
468.594208,216,39.625482
360.83849,184,39.691372
390.052068,164,39.749876
355.716065,151,39.804942
368.397271,152,39.859509
482.928939,199,40.472367
156.492239,87,40.504677
150.224461,98,40.539434
445.746061,211,40.616424
419.227533,200,40.732686
420.647758,198,40.790147
422.121028,204,40.851938
417.790412,199,40.910661
423.861416,199,40.967479
377.03556,158,41.031353
385.903206,181,41.094585
695.867404,302,41.201861
730.581243,322,41.317218
642.910308,316,41.429001
