#{"t_start": 1726048934.3087857, "env_id": "CustomHopper-target-v0"}
307.998027,131,41.475095
403.967812,180,42.115323
325.202778,177,42.189735
442.888406,182,42.254432
484.540257,214,42.340497
657.824259,368,42.492293
261.568046,129,42.539852
291.111851,159,42.606261
369.464516,165,42.669721
430.603029,215,42.753094
475.160921,194,42.830907
525.077949,236,43.52509
381.315868,141,43.576447
334.22627,154,43.640414
220.93318,125,43.688186
605.017296,224,43.777204
494.597487,206,43.85924
477.772614,241,43.956354
445.169461,186,44.034281
674.069999,330,44.161408
720.972689,360,44.264809
831.699204,427,44.38865
847.907872,379,44.497941
756.678813,370,44.603629
464.806485,225,44.696829
349.060069,142,44.747365
898.116786,403,45.488393
623.380985,260,45.591687
188.578826,115,45.643761
392.154338,184,45.710289
736.037658,315,45.838983
634.871816,255,45.939394
706.184943,296,46.059576
822.193803,358,46.196656
275.683392,123,46.819112
440.722221,192,46.898992
393.467649,210,46.985764
423.270961,203,47.065046
618.826447,248,47.162331
865.826077,391,47.318272
699.902368,270,47.425114
363.470236,168,47.485724
725.349612,260,47.57753
411.884076,172,48.236236
770.683136,327,48.425316
907.814875,500,48.569248
913.100899,500,48.711384
961.539564,500,48.852655
995.926223,500,48.995577
684.876835,276,49.106105
115.630848,67,49.12987
762.583886,278,49.228237
779.847571,266,49.322569
499.436004,183,49.387481
753.839338,321,49.500423
611.55936,278,49.59844
381.384855,170,50.18959
655.843208,273,50.286423
1036.598501,469,50.455041
672.192384,276,50.553466
702.878044,293,50.657972
878.427672,319,50.770437
145.289347,79,50.797884
812.387992,287,51.444463
179.272078,105,51.482385
393.757053,183,51.548207
198.565683,114,51.5891
514.016639,231,51.673083
379.3286,165,51.733644
417.589011,210,51.808385
959.869456,418,51.985953
929.115293,396,52.09954
889.049005,500,52.245335
908.686313,500,52.390705
890.816902,500,52.535445
854.894278,487,52.725157
581.967691,241,52.812034
1149.157873,467,53.531794
739.22569,320,53.645458
214.676072,109,53.685698
357.324473,145,53.737019
394.031959,158,53.794065
628.090742,226,53.87494
370.230107,165,53.933021
473.563344,169,53.993809
354.768786,146,54.045404
676.722294,259,54.666864
799.547868,300,54.773027
396.937317,170,54.834757
728.97544,264,54.928339
390.365199,161,54.986677
401.384967,166,55.045073
384.81003,160,55.103084
480.734091,186,55.168374
481.967376,209,55.2435
529.129804,215,55.320144
542.218714,187,55.913091
1130.309943,500,56.088411
1003.752908,394,56.201382
1110.203981,500,56.34642
1126.359119,500,56.489565
1106.807349,500,56.633999
402.375042,156,56.700821
799.953188,295,56.805753
570.820906,248,56.89523
376.804963,141,56.946513
283.188763,140,56.995915
99.562164,58,57.016198
457.872514,206,57.090515
627.289623,253,57.181216
671.55355,265,57.275846
217.98566,112,57.3147
401.96613,134,57.890029
508.020709,204,57.962625
561.395963,222,58.042534
346.578059,150,58.09526
577.914082,235,58.178509
360.395162,146,58.229916
980.604153,500,58.408879
709.079938,236,58.493758
586.003815,220,58.57237
795.023312,295,59.205926
488.30008,203,59.27828
691.661541,244,59.365087
737.429069,252,59.452242
484.819144,194,59.539306
483.838808,194,59.59551
512.775295,215,59.656258
499.724823,206,59.715961
518.33887,206,59.775895
764.473689,336,59.897897
813.035442,272,59.993771
729.320075,257,60.08411
531.763248,198,60.682688
626.511001,262,60.773076
1043.128486,500,60.950285
579.266592,241,61.03598
860.648679,342,61.156801
408.70447,175,61.219415
993.509301,343,61.34006
1112.395615,476,62.036865
796.545634,296,62.140921
680.752667,235,62.224245
668.482027,231,62.304466
477.132802,211,62.379236
517.09661,209,62.4536
595.260199,293,62.556945
684.058673,290,62.683506
789.340862,295,62.768461
902.231947,374,62.874412
856.292468,346,62.972775
683.437207,264,63.048104
700.681365,237,63.730402
593.159156,217,63.817696
553.691786,195,63.898054
896.64098,345,64.02924
717.167055,263,64.132265
138.53207,78,64.161743
992.874997,354,64.306621
111.583922,66,64.329792
303.550134,143,64.38748
531.822587,161,64.446799
909.831376,379,65.139193
662.40678,220,65.227372
680.685772,245,65.323848
553.191493,207,65.397015
632.073087,241,65.482907
851.681451,327,65.599336
630.054624,238,65.686402
521.565824,222,65.765349
774.807387,292,66.409773
555.651557,205,66.482697
558.313228,231,66.566514
1022.691418,500,66.761213
930.803033,353,66.863317
697.281639,245,66.934596
1038.525924,500,67.080054
1025.524646,500,67.226276
817.63188,273,67.32887
367.734652,181,67.393801
671.760178,233,67.477792
812.889957,269,67.574166
408.96702,155,67.631184
618.791959,216,68.245829
701.310044,247,68.336919
358.327944,189,68.406376
693.536605,235,68.492899
958.344987,355,68.620989
481.785582,210,68.699113
610.131665,220,68.779971
539.948795,214,68.85784
913.197221,345,69.527367
1106.624388,495,69.708449
187.855718,104,69.74574
816.442923,454,69.914519
1047.6786,429,70.071329
651.426062,307,70.227475
533.669966,237,70.296367
920.386134,500,70.445752
656.229445,307,70.537219
915.237066,500,70.685159
563.121699,210,70.764638
938.226349,326,71.418812
538.653655,261,71.513306
329.437162,153,71.568506
1198.890709,500,71.748222
775.449458,331,71.866213
493.526053,217,71.944984
674.482195,289,72.049208
296.173297,124,72.644522
598.110386,225,72.734937
1139.538811,436,72.91082
1116.967272,500,73.111712
720.671619,292,73.226988
694.828848,276,73.337664
1017.181759,500,74.123656
1019.255165,358,74.359801
1034.938042,500,74.504827
1083.209416,500,74.648913
1053.724793,389,74.76408
665.902291,234,74.831737
679.00727,230,74.92476
516.924714,199,74.997184
755.445899,253,75.089666
776.465346,293,75.197043
1056.308404,500,75.380335
996.243348,339,76.069058
530.483782,226,76.160868
343.79771,165,76.22725
602.817621,249,76.327224
750.641666,291,76.447817
728.673145,284,76.560779
649.116039,240,76.657346
730.571198,275,76.766577
648.670177,238,77.391298
787.516009,299,77.498369
1302.560299,499,77.677532
685.844617,223,77.758351
1093.45152,500,77.975113
1062.780186,500,78.120562
1054.581979,500,78.26692
1112.527148,500,78.411929
1052.782254,500,78.558218
808.722544,307,78.672665
1106.348085,500,79.416353
597.47591,259,79.520052
399.205869,136,79.570076
991.719885,500,79.771099
912.979165,365,79.923815
302.126355,153,79.980282
817.926411,277,80.089895
1147.267517,500,80.85475
756.761953,278,80.956121
802.239671,308,81.067606
1128.543385,500,81.248915
733.214465,256,81.341493
222.336319,120,81.384287
1267.280182,491,82.105816
1078.865541,500,82.274222
1088.948188,500,82.422098
1096.971468,500,82.570483
1081.348031,500,82.71743
1122.414308,500,82.866965
1153.235342,398,83.020125
653.476332,264,83.117088
225.793684,117,83.160808
1202.708618,500,83.345776
170.929013,93,83.38124
816.974824,337,83.503924
848.955268,288,84.145219
708.608093,250,84.237347
1034.930974,351,84.366234
911.842201,341,84.490911
998.832165,361,84.624262
1327.073309,474,84.797161
797.036051,285,85.440092
651.768288,242,85.529306
1202.944577,455,85.695985
1129.650226,500,85.934255
1130.908472,500,86.080776
1131.610408,500,86.230033
1166.254139,500,86.376721
1111.122295,500,86.524711
1291.335058,500,86.7234
758.460251,276,86.824313
988.639473,360,87.50477
1206.885515,500,87.686349
106.340891,59,87.707634
1009.238467,370,87.844975
1108.535824,373,87.988103
721.294464,268,88.093534
1171.273766,424,88.841131
912.014484,302,88.951461
110.552068,60,88.972629
1309.806696,500,89.1516
852.201987,314,89.261153
851.084452,279,89.360245
686.271533,216,89.436321
1177.517927,500,90.260279
1185.646584,500,90.428101
1176.58538,500,90.585575
1192.145583,500,90.751984
1161.536666,500,90.90982
844.427181,274,91.053276
1293.837217,433,91.223966
428.162904,151,91.283336
681.246673,203,91.367699
981.822788,343,91.502844
852.906439,291,91.61796
528.620181,186,91.693424
646.122482,208,92.350633
722.560549,232,92.435628
872.285582,302,92.545803
1302.688245,453,92.711149
592.16501,173,92.775905
1356.487499,500,92.958248
1262.262033,500,93.748279
1331.548573,500,93.94648
1029.963764,500,94.20535
1026.78329,500,94.343949
1024.513995,500,94.486474
1027.813034,500,94.627606
1031.668273,500,94.770581
582.423977,262,94.868274
832.750435,302,94.973893
959.204137,323,95.086852
691.809766,244,95.726604
847.135541,325,95.8517
771.841903,316,95.972478
791.383666,329,96.10031
1105.461433,500,96.307336
1184.647798,500,96.503386
1299.412296,500,97.254883
781.405449,273,97.3506
685.10308,271,97.445558
807.854133,320,97.566966
500.382729,158,97.624637
1051.431594,500,97.931555
1050.206232,500,98.094021
1047.707477,500,98.248973
1048.25228,500,98.411065
1040.799001,500,98.572223
1073.612957,392,99.304205
1169.242356,416,99.448299
1036.938988,351,99.571839
1241.354759,500,99.748171
850.789752,276,99.845127
914.332071,328,100.486895
754.941818,266,100.5808
922.523594,313,100.690968
610.71413,186,100.755503
396.187413,130,100.802141
940.616688,298,100.906423
747.787677,240,100.991271
646.790549,204,101.061281
729.850159,261,101.15429
1068.69348,384,101.827394
631.713235,198,101.906378
752.179026,241,102.001858
1207.852424,500,102.171192
1196.645036,500,102.326141
1149.103108,500,102.488147
1174.925972,500,102.647234
1465.007946,500,102.802724
440.779496,144,102.88763
693.453399,225,102.977255
162.30579,86,103.007658
548.774415,167,103.077323
1185.980757,377,103.218757
1164.645814,368,103.94447
678.748424,205,104.015656
701.461805,227,104.095253
794.372458,264,104.187432
530.627902,184,104.253118
1158.41016,404,104.393847
871.846031,296,104.4978
1272.767563,408,104.64006
834.718822,261,105.282969
698.419841,224,105.362846
1270.036668,500,105.542651
1154.75386,373,105.67404
760.788833,279,105.776387
1156.907364,500,105.925884
1177.870872,500,106.069237
1211.068334,500,106.213073
1142.718073,500,106.357551
790.884317,226,106.421309
821.253333,249,106.516852
606.865307,182,107.128838
713.017386,227,107.211764
596.73164,179,107.275576
546.097815,167,107.334401
875.320425,294,107.437252
908.589732,306,107.544288
423.627375,136,107.591453
287.25512,129,107.637718
761.086755,259,107.728843
626.885967,199,107.797636
578.419984,172,108.387197
812.841878,266,108.480171
920.283784,278,108.577255
730.276479,215,108.652785
326.152934,128,108.699966
798.659111,236,108.782609
694.54082,229,108.863397
810.431452,252,108.953608
761.984071,231,109.033572
1099.576132,350,109.686351
863.213706,276,109.784897
586.894662,184,109.852452
573.991044,179,109.902537
690.080286,212,109.963644
1008.983333,294,110.045032
873.953539,254,110.117743
471.872388,155,110.178608
793.6321,232,110.260667
533.240595,165,110.317469
820.671019,256,110.406953
731.91395,228,110.48683
752.639518,240,110.571029
848.596737,293,111.240635
961.209184,327,111.357839
657.170761,211,111.434096
612.391371,219,111.51284
650.86288,182,111.577371
634.925298,179,111.642928
795.768803,256,111.735193
748.427349,232,111.819087
754.696101,266,111.914958
793.123856,265,112.561279
851.20959,259,112.655329
539.695284,173,112.718085
706.286164,199,112.788616
559.350577,164,112.847772
1091.062666,334,112.967844
831.877275,253,113.09994
687.696193,213,113.162363
864.129915,264,113.239366
596.324656,193,113.29465
748.043087,225,113.360689
1237.917828,500,113.547928
820.598038,248,114.180001
859.710439,276,114.278685
645.870042,193,114.349271
589.143645,174,114.410907
806.3023,238,114.496951
738.605827,243,114.584179
1009.65841,320,114.699486
629.639622,199,114.771223
915.852912,277,114.870327
1313.815067,409,115.556954
985.772954,316,115.672059
611.504214,177,115.735151
793.524352,257,115.827731
912.938104,288,115.931185
476.941969,151,115.985711
877.827921,275,116.084058
658.711419,209,116.700412
649.830043,205,116.774709
755.571197,220,116.855868
621.247876,197,116.914248
1465.593847,500,117.060458
674.731609,203,117.120592
795.741313,235,117.188802
1210.068344,500,117.37723
780.398413,254,117.469547
1070.881141,318,117.583957
598.573592,197,117.656238
739.771616,227,117.735118
896.11905,306,118.383611
570.18039,186,118.449439
1416.530816,500,118.630209
743.845039,216,118.706413
960.871544,298,118.81275
789.711175,231,118.896118
736.402967,257,118.988525
645.678781,208,119.061155
456.001828,154,119.65436
557.698509,165,119.714793
818.384527,261,119.808661
582.971661,191,119.876236
1095.821574,384,120.014527
931.355105,269,120.143494
1297.488848,500,120.28958
762.659602,223,120.353269
755.76209,221,120.419087
695.511229,206,120.478429
641.878348,199,120.55306
738.350508,257,120.646046
1006.967223,329,120.769126
622.745939,206,121.381404
820.610027,261,121.47494
903.372919,331,121.595439
912.469422,292,121.701216
471.256918,155,121.757956
1154.511796,367,121.8897
724.055531,246,121.979675
620.716271,201,122.053742
833.5115,303,122.699998
1364.941425,481,122.872847
579.231101,194,122.942994
1381.152514,445,123.100825
701.72252,213,123.178358
744.017975,214,123.257156
1435.526209,500,124.048008
1327.057677,500,124.195232
1681.94147,481,124.334725
1309.509003,500,124.481274
1225.181394,500,124.625883
1388.60911,500,124.82353
966.568783,313,124.93793
893.109934,313,125.051863
1191.836853,356,125.181564
597.362997,181,125.247382
823.495505,309,125.359158
578.369336,185,125.965076
513.741934,194,126.035467
1248.963562,500,126.216819
111.5013,62,126.238262
559.536773,186,126.307455
961.1289,326,126.423476
613.893353,189,126.490038
687.384018,227,126.570733
611.56117,189,126.636664
693.538163,232,127.253113
497.519026,182,127.320373
943.241172,308,127.43088
825.099296,240,127.515363
685.088479,204,127.577174
1322.996898,500,127.724441
704.389634,209,127.78314
845.284161,255,127.857712
807.688439,253,127.932122
904.521781,272,128.035615
155.538449,86,128.066442
616.40057,195,128.136678
727.544033,225,128.216619
873.978212,276,128.31633
695.689522,257,128.933365
390.674987,129,128.978379
695.063993,220,129.055986
793.342341,275,129.153929
553.758387,167,129.212704
675.780537,215,129.287724
493.127988,152,129.341776
491.540435,159,129.396931
666.803558,212,129.471843
1263.762948,398,130.14034
781.070273,271,130.235505
596.067041,206,130.307092
1237.136566,415,130.453214
722.193197,235,130.536285
926.195917,335,130.654073
168.097316,96,130.688262
1150.75593,500,130.90276
1155.201425,500,131.046309
1150.923455,500,131.189155
1159.852166,500,131.332067
1153.734589,500,131.475643
752.892544,260,132.097592
726.805,239,132.181891
1246.251811,500,132.357008
1214.472968,500,132.53446
1006.297763,344,132.654367
642.715038,204,132.726296
667.115425,206,132.798505
804.337816,246,133.415094
845.927274,249,133.502173
433.824653,141,133.55154
736.145745,221,133.630443
602.263838,174,133.692075
456.115359,149,133.743559
717.964395,206,133.818854
1414.914229,500,133.9973
692.789631,215,134.60958
792.749119,252,134.699095
1253.319765,500,134.98954
1204.263016,500,135.134917
1137.949287,500,135.281763
1197.118414,500,135.42696
1333.6841,500,135.572104
634.82517,214,135.654198
759.044434,233,135.738199
638.063826,204,135.812268
1073.240228,345,135.936361
751.198907,236,136.020526
1109.259375,376,136.692542
1263.938013,500,136.873372
749.176345,253,136.964902
1255.084945,500,137.144264
698.952549,228,137.227292
750.508281,244,137.316553
1125.562993,363,138.03963
704.353044,242,138.127231
555.623657,170,138.188818
756.736149,228,138.27001
1304.181174,500,138.452625
1147.117169,500,138.659148
1100.850079,500,138.806147
1187.709825,500,138.952578
1123.167302,500,139.099503
1112.553274,500,139.24542
691.264768,211,139.330764
170.534921,87,139.362852
872.260903,281,140.07308
823.772854,232,140.166646
564.026281,182,140.232684
800.236267,245,140.330664
1240.006074,500,140.531325
1346.642649,500,140.732377
575.115675,177,140.805246
1219.975529,500,141.612372
1347.727902,464,141.79999
612.178067,199,141.875309
1229.456055,410,142.041346
1183.016499,500,142.243038
1427.363195,462,143.043127
1076.825367,500,143.228811
857.945598,266,143.315206
1223.027188,500,143.47257
1222.031791,500,143.618953
945.816613,326,143.71344
767.512907,217,143.79694
816.919783,300,143.905279
1462.933272,500,144.084488
1095.883415,500,144.266379
1282.121328,500,145.02619
1013.407223,325,145.142507
887.189669,273,145.241305
599.865745,178,145.308451
1478.826411,500,145.490762
1392.216245,500,146.202881
1339.880205,500,146.38586
1236.391288,392,146.525947
552.949847,195,146.597936
1204.686297,500,146.78921
1262.303062,500,146.935097
647.803043,184,146.989981
952.337859,317,147.081872
638.733412,209,147.141485
972.916539,309,147.258662
883.460718,289,147.364859
933.348626,290,148.001954
625.75727,196,148.073989
555.037893,191,148.142694
1293.379228,407,148.292738
1382.848895,500,148.4737
1215.174975,500,148.657433
1473.318354,500,149.381529
1139.22522,405,149.5303
600.258473,215,149.607971
774.384756,235,149.690973
1176.253028,500,149.872012
1135.231232,500,150.718553
638.743853,186,150.773089
1254.39251,500,150.919094
639.944156,187,150.974202
696.093448,202,151.034272
667.671608,194,151.10717
825.234318,262,151.203943
895.049104,320,151.321574
1429.758859,497,151.507398
1265.759209,500,151.688577
1280.268366,500,152.397423
779.708255,255,152.48959
1257.751545,450,152.650489
1209.10645,500,152.83216
769.867765,257,152.926182
1127.966209,500,153.636324
1027.428946,395,153.778732
690.301819,216,153.857121
1127.310373,500,154.063012
1211.883551,500,154.210568
1165.1988,500,154.358285
1114.481267,500,154.505937
1115.732481,500,154.65194
528.668893,171,154.721787
1371.896355,500,154.903346
1572.707984,491,155.606512
889.783595,266,155.702542
1195.575679,500,155.884454
890.639551,376,156.020131
911.944649,284,156.122276
828.493019,251,156.212757
1186.082917,500,156.940939
1307.545376,500,157.125591
703.868033,214,157.205568
900.428359,284,157.309727
944.709871,289,157.416678
1117.120024,500,157.706181
1171.964254,500,157.856126
1123.733537,500,158.006952
1097.64631,500,158.155953
1280.65322,500,158.306852
1355.638878,487,159.054846
1289.37835,500,159.239559
1241.677816,500,159.426125
1129.116593,500,159.610263
948.080732,281,160.28066
1182.86463,416,160.433135
860.590042,268,160.531905
1084.397436,500,160.717642
1250.647697,389,160.860257
749.603991,222,160.940747
816.121781,248,161.567798
1199.974819,500,161.748641
713.582457,218,161.896685
668.25262,204,161.958186
732.129515,228,162.034011
741.920118,232,162.11288
572.191714,170,162.163567
559.736439,178,162.241342
1157.449188,500,162.443463
672.238588,209,162.529558
1166.146666,359,163.237275
408.238497,135,163.286335
619.409936,193,163.354722
1359.781728,445,163.515552
1172.758038,500,163.69696
1158.138782,500,163.876297
850.75225,261,164.544895
1319.997287,500,164.742219
592.812519,176,164.809369
1480.319364,445,164.988076
772.964645,250,165.08849
1109.271415,500,165.392122
1102.808131,500,165.557408
1094.181684,500,165.716601
1107.365625,500,165.886905
1101.492144,500,166.045351
